ad_id,channel,product_id,product_name,product_category,ad_first_dt,ad_last_dt,ucompany_id,campaign_objective,targeting_age,targeting_genders,os_type
16141002234,Google,com.wingame.sky,Truco Estrela e Mineiro,,2022/2/8,2022/2/10,56836,APP_INSTALLS,25-55,male,ANDROID
16141023489,Google,com.appcleaner.applo,Smart Cleaner - Phone Booster,,2022/2/8,2022/2/11,3432,APP_INSTALLS,22-65,,ANDROID
16141410215,Google,com.bunny,Bunny - Video Chat Online,,2022/2/7,2022/4/28,60316,OUTCOME_APP_PROMOTIO,18-65,male,ANDROID
16143195816,Google,com.wingame.sky,Truco Estrela e Mineiro,,2022/2/8,2022/2/10,56836,APP_INSTALLS,25-55,male,ANDROID
16148267449,Google,com.wingame.sky,Truco Estrela e Mineiro,,2022/2/8,2022/2/10,56836,APP_INSTALLS,25-55,male,ANDROID
16152798128,Google,com.nigeria.android.,,,2022/2/8,2022/2/9,45826,APP_INSTALLS,23-50,,ANDROID
16154726574,Google,com.solitaire.tripea,Solitaire Adventure Tripeaks,,2022/2/9,2022/4/28,11918,APP_INSTALLS,13-65,,ANDROID
16154984063,Google,com.wingame.sky,Truco Estrela e Mineiro,,2022/2/8,2022/2/9,56836,APP_INSTALLS,25-55,male,ANDROID
16157906767,Google,com.wingame.sky,Truco Estrela e Mineiro,,2022/2/9,2022/3/3,56836,APP_INSTALLS,25-55,male,ANDROID
16158531838,Google,1545920983,HALARA,,2022/2/9,2022/3/21,37121,APP_INSTALLS,18-65,female,IOS
16159237615,Google,com.solitaire.tripea,Solitaire Adventure Tripeaks,,2022/2/9,2022/4/28,11918,APP_INSTALLS,13-65,,ANDROID
16159863571,Google,com.solitaire.tripea,Solitaire Adventure Tripeaks,,2022/2/9,2022/4/28,11918,APP_INSTALLS,13-65,,ANDROID
16159871932,Google,com.solitaire.tripea,Solitaire Adventure Tripeaks,,2022/2/9,2022/4/28,11918,APP_INSTALLS,13-65,,ANDROID
16163954639,Google,com.vejitafirenight.,,,2022/2/9,2022/3/7,56836,APP_INSTALLS,21-49,male,ANDROID
16165402955,Google,com.appcleaner.applo,Smart Cleaner - Phone Booster,,2022/2/9,2022/2/11,3432,APP_INSTALLS,22-65,,ANDROID
16167357548,Google,com.solitaire.tripea,Solitaire Adventure Tripeaks,,2022/2/9,2022/4/28,11918,APP_INSTALLS,13-65,,ANDROID
16169194516,Google,com.d11ec.agile,,,2022/2/10,2022/3/11,53377,APP_INSTALLS,22-55,,ANDROID
16174010836,Google,com.wingame.sky,Truco Estrela e Mineiro,,2022/2/10,2022/3/3,56836,APP_INSTALLS,25-55,male,ANDROID
16176542349,Google,com.d11ec.agile,,,2022/2/11,2022/3/13,53377,APP_INSTALLS,22-55,,ANDROID
16182977739,Google,com.wingame.sky,Truco Estrela e Mineiro,,2022/2/11,2022/3/3,56836,APP_INSTALLS,25-55,male,ANDROID
16188814259,Google,com.d11ec.agile,,,2022/2/11,2022/3/12,53377,APP_INSTALLS,22-55,,ANDROID
16189094850,Google,com.egames.sgdtskr.g,2X,,2022/2/12,2022/4/12,-999,APP_INSTALLS,18-65,,ANDROID
16189251576,Google,com.egames.sgdtskr.g,2X,,2022/2/12,2022/2/13,-999,APP_INSTALLS,18-65,,ANDROID
16189527575,Google,com.am.trade,,,2022/2/11,2022/2/24,-999,OUTCOME_APP_PROMOTIO,25-40,male,ANDROID
16189948206,Google,com.wingame.sky,Truco Estrela e Mineiro,,2022/2/12,2022/2/16,56836,APP_INSTALLS,25-55,male,ANDROID
16190604200,Google,1605701297,Vent Match - Zen World,,2022/2/11,2022/2/23,15623,APP_INSTALLS,18-65,,IOS
16190632997,Google,1603392104,Magic Life-Face Swap&Effects,,2022/2/11,2022/2/18,3988,APP_INSTALLS,18-65,,IOS
16192903915,Google,com.d11ec.agile,,,2022/2/12,2022/3/12,53377,APP_INSTALLS,22-55,,ANDROID
16192917988,Google,com.d11ec.agile,,,2022/2/12,2022/3/13,53377,APP_INSTALLS,22-55,,ANDROID
16192917991,Google,com.d11ec.agile,,,2022/2/12,2022/3/13,53377,APP_INSTALLS,22-55,,ANDROID
16195000526,Google,com.wingame.sky,Truco Estrela e Mineiro,,2022/2/11,2022/2/23,56836,APP_INSTALLS,25-55,male,ANDROID
16200338790,Google,com.d11ec.agile,,,2022/2/13,2022/3/12,53377,APP_INSTALLS,22-55,,ANDROID
16201068188,Google,com.d11ec.agile,,,2022/2/12,2022/3/12,53377,APP_INSTALLS,22-55,,ANDROID
16203857707,Google,com.d11ec.agile,,,2022/2/13,2022/3/12,53377,APP_INSTALLS,22-55,,ANDROID
16212647492,Google,com.d11ec.agile,,,2022/2/13,2022/3/13,53377,APP_INSTALLS,22-55,,ANDROID
16215368056,Google,com.fishing.goku.idn,Fishing Goku Casino-Fish Boss,,2022/2/15,2022/2/16,52627,APP_INSTALLS,22-65,,ANDROID
16216750468,Google,net.vchat,VCHAT-Let's chat!,,2022/2/14,2022/2/17,60316,APP_INSTALLS,24-35,male,ANDROID
16226596039,Google,1603392104,Magic Life-Face Swap&Effects,,2022/2/15,2022/2/22,3988,APP_INSTALLS,18-65,,IOS
16226671843,Google,1572600077,2X,,2022/2/16,2022/2/16,-999,APP_INSTALLS,18-65,,IOS
16234481033,Google,1575478813,銇勩亼銉硷紒鏀剧疆鎴﹀＋,,2022/2/17,2022/2/19,32227,APP_INSTALLS,24-65,male,IOS
16235129252,Google,1572600077,2X,,2022/2/15,2022/2/16,-999,APP_INSTALLS,18-65,,IOS
16240270239,Google,1575478813,銇勩亼銉硷紒鏀剧疆鎴﹀＋,,2022/2/18,2022/2/25,32227,APP_INSTALLS,24-65,male,IOS
16240766367,Google,1566321148,PopShooter Blast,,2022/2/17,2022/2/18,6673,APP_INSTALLS,21-65,female,IOS
16242856210,Google,com.egames.sgdtskr.g,2X,,2022/2/16,2022/2/21,-999,APP_INSTALLS,18-65,,ANDROID
16243651084,Google,com.egames.sgdtskr.g,2X,,2022/2/16,2022/2/16,-999,APP_INSTALLS,18-65,,ANDROID
16243835038,Google,com.doublefs.halara,halara,,2022/2/16,2022/3/21,37121,APP_INSTALLS,18-65,female,ANDROID
16243941058,Google,com.wifispeed.check,WiFi Speed - Speedtest 锛 Check,,2022/2/16,2022/3/16,25228,APP_INSTALLS,18-65,,ANDROID
16244465020,Google,com.isugarabc.androi,iSugar - Live Video Chat,,2022/2/16,2022/3/16,54716,OUTCOME_APP_PROMOTIO,20-64,male,ANDROID
16244503123,Google,com.solitaire.tripea,Solitaire Adventure Tripeaks,,2022/2/16,2022/4/28,11918,APP_INSTALLS,13-65,,ANDROID
16244649826,Google,1579850555,Flash Party,,2022/2/17,2022/3/7,674,APP_INSTALLS,20-44,male,IOS
16244850600,Google,1566321148,PopShooter Blast,,2022/2/17,2022/2/21,6673,APP_INSTALLS,21-65,female,IOS
16251842072,Google,com.egames.sgdtskr.g,2X,,2022/2/16,2022/2/17,-999,APP_INSTALLS,18-65,,ANDROID
16251924944,Google,com.firstmeetgame.sw,觳滍樇M: 氍错槕 MMORPG,,2022/2/16,2022/2/18,44850,LINK_CLICKS,18-65,male,ANDROID
16252194677,Google,match.dots.line.conn,Dots & Line,,2022/2/16,2022/2/22,15623,APP_INSTALLS,18-65,,ANDROID
16252489577,Google,com.solitaire.tripea,Solitaire Adventure Tripeaks,,2022/2/16,2022/4/21,11918,APP_INSTALLS,13-65,,ANDROID
16252563305,Google,com.solitaire.tripea,Solitaire Adventure Tripeaks,,2022/2/16,2022/4/28,11918,APP_INSTALLS,13-65,,ANDROID
16254307423,Google,com.d11ec.agile,,,2022/2/17,2022/3/12,53377,APP_INSTALLS,22-55,,ANDROID
16254332295,Google,1600487011,Life Care-Care about yourself,,2022/2/17,2022/3/1,3988,APP_INSTALLS,18-65,,IOS
16254333006,Google,com.dshy.dsgyhd,,,2022/2/17,2022/2/21,-999,APP_INSTALLS,20-65,male,ANDROID
16254687739,Google,1566321148,PopShooter Blast,,2022/2/17,2022/2/21,6673,APP_INSTALLS,21-65,female,IOS
16256607074,Google,1566321148,PopShooter Blast,,2022/2/17,2022/2/23,6673,APP_INSTALLS,21-65,female,IOS
16256710981,Google,net.vchat,VCHAT-Let's chat!,,2022/2/17,2022/4/5,60316,APP_INSTALLS,24-35,male,ANDROID
16265397041,Google,com.shaonv.tw,鏀剧疆缇庡皯濂2,,2022/2/17,2022/2/18,11875,APP_INSTALLS,20-55,male,ANDROID
16265848481,Google,com.sevenpirates.idl,銇勩亼銉硷紒鏀剧疆鎴﹀＋,,2022/2/17,2022/2/17,32227,APP_INSTALLS,24-65,male,ANDROID
16266032360,Google,com.egames.sgdtskr.g,2X,,2022/2/17,2022/4/28,-999,APP_INSTALLS,18-65,,ANDROID
16266102137,Google,com.sevenpirates.idl,銇勩亼銉硷紒鏀剧疆鎴﹀＋,,2022/2/18,2022/2/23,32227,APP_INSTALLS,24-65,male,ANDROID
16267254429,Google,com.wingame.sky,Truco Estrela e Mineiro,,2022/2/18,2022/3/6,56836,APP_INSTALLS,25-55,male,ANDROID
16267279872,Google,1607328621,,,2022/2/21,2022/3/15,-999,APP_INSTALLS,18-65,,IOS
16267697256,Google,1605701297,Vent Match - Zen World,,2022/2/18,2022/4/24,15623,APP_INSTALLS,18-65,,IOS
16269003304,Google,com.egames.sgdtskr.g,2X,,2022/2/18,2022/2/24,-999,APP_INSTALLS,18-65,,ANDROID
16269504652,Google,com.firstmeetgame.sw,觳滍樇M: 氍错槕 MMORPG,,2022/2/18,2022/2/21,44850,LINK_CLICKS,18-65,male,ANDROID
16270226320,Google,com.herogame.gplay.s,闈堥瓊娼睈锛氫汉鍋惰鍏ㄨ糠瀹帰闅猂PG,,2022/2/18,2022/2/23,941,LINK_CLICKS,18-65,male,ANDROID
16271024137,Google,1607328621,,,2022/2/18,2022/3/15,-999,APP_INSTALLS,18-65,,IOS
16271032063,Google,1566321148,PopShooter Blast,,2022/2/18,2022/2/23,6673,APP_INSTALLS,21-65,female,IOS
16271068489,Google,1607328621,,,2022/2/28,2022/3/10,-999,APP_INSTALLS,18-65,,IOS
16271380213,Google,com.bxb.io,BXB-Virtual contract BTC&NFT,,2022/2/18,2022/2/21,-999,APP_INSTALLS,21-65,male,ANDROID
16272785179,Google,com.wingame.sky,Truco Estrela e Mineiro,,2022/2/18,2022/2/19,56836,APP_INSTALLS,25-55,male,ANDROID
16277625782,Google,match.tile.vent.game,Vent Match:Zen World,,2022/2/18,2022/4/1,15623,OUTCOME_APP_PROMOTIO,18-65,,ANDROID
16277853314,Google,com.shaonv.tw,鏀剧疆缇庡皯濂2,,2022/2/18,2022/2/21,11875,APP_INSTALLS,20-55,male,ANDROID
16279000955,Google,com.herogame.gplay.s,闈堥瓊娼睈锛氫汉鍋惰鍏ㄨ糠瀹帰闅猂PG,,2022/2/18,2022/2/23,941,LINK_CLICKS,18-65,male,ANDROID
16279469273,Google,net.surprise.box,Mangou - a box has everything,,2022/2/18,2022/2/24,70848,APP_INSTALLS,20-44,,ANDROID
16279685255,Google,1603392104,Magic Life-Face Swap&Effects,,2022/2/22,2022/3/8,-999,APP_INSTALLS,18-65,,IOS
16279719587,Google,1607328621,,,2022/2/22,2022/4/28,-999,APP_INSTALLS,18-65,,IOS
16283766610,Google,com.dshy.dsgyhd,,,2022/2/19,2022/2/21,-999,APP_INSTALLS,20-65,male,ANDROID
16283817589,Google,com.d11ec.agile,,,2022/2/19,2022/3/13,53377,APP_INSTALLS,22-55,,ANDROID
16293980147,Google,com.star.union.plane,The Ants: Underground Kingdom,,2022/2/19,2022/2/22,73913,APP_INSTALLS,35-65,male,ANDROID
16306461783,Google,com.wingame.sky,Truco Estrela e Mineiro,,2022/2/20,2022/2/22,56836,APP_INSTALLS,25-55,male,ANDROID
16329821923,Google,com.dshy.dsgyhd,,,2022/2/21,2022/3/3,-999,APP_INSTALLS,20-65,male,ANDROID
16338075098,Google,com.d11ec.agile,,,2022/2/21,2022/3/13,53377,APP_INSTALLS,22-55,,ANDROID
16351113969,Google,com.bxb.io,BXB-Virtual contract BTC&NFT,,2022/2/22,2022/3/14,-999,APP_INSTALLS,21-65,male,ANDROID
16351475202,Google,com.d11ec.agile,,,2022/2/22,2022/3/13,53377,APP_INSTALLS,22-55,,ANDROID
16355055793,Google,com.d11ec.agile,,,2022/2/22,2022/3/13,53377,APP_INSTALLS,22-55,,ANDROID
16356473170,Google,net.surprise.box,Mangou - a box has everything,,2022/2/22,2022/3/22,70848,APP_INSTALLS,20-44,,ANDROID
16359104570,Google,com.d11ec.agile,,,2022/2/22,2022/3/12,53377,APP_INSTALLS,22-55,,ANDROID
16367042768,Google,com.d11ec.agile,,,2022/2/22,2022/3/13,53377,APP_INSTALLS,22-55,,ANDROID
16368107435,Google,1566321148,PopShooter Blast,,2022/2/22,2022/2/23,6673,APP_INSTALLS,21-65,female,IOS
16369024686,Google,com.d11ec.agile,,,2022/2/23,2022/3/13,53377,APP_INSTALLS,22-55,,ANDROID
16370959671,Google,oi.ii.vi,,,2022/2/23,2022/2/26,69012,APP_INSTALLS,20-60,,ANDROID
16373111205,Google,com.herogame.gplay.s,闈堥瓊娼睈锛氫汉鍋惰鍏ㄨ糠瀹帰闅猂PG,,2022/2/23,2022/3/2,941,LINK_CLICKS,18-65,male,ANDROID
16373652217,Google,com.d11ec.agile,,,2022/2/23,2022/3/13,53377,APP_INSTALLS,22-55,,ANDROID
16375120492,Google,com.solitaire.tripea,Solitaire Adventure Tripeaks,,2022/2/23,2022/4/25,11918,APP_INSTALLS,13-65,,ANDROID
16379457052,Google,1556223807,Starium: Horoscope & Astrology,,2022/2/24,2022/3/12,53103,APP_INSTALLS,13-65,,IOS
16382705256,Google,1603392104,Magic Life-Face Swap&Effects,,2022/2/24,2022/3/4,3988,APP_INSTALLS,18-65,,IOS
16383498866,Google,com.bxb.io,BXB-Virtual contract BTC&NFT,,2022/2/23,2022/3/14,-999,APP_INSTALLS,21-65,male,ANDROID
16383897345,Google,com.wingame.sky,Truco Estrela e Mineiro,,2022/2/24,2022/2/28,56836,APP_INSTALLS,25-55,male,ANDROID
16383905409,Google,com.wingame.sky,Truco Estrela e Mineiro,,2022/2/24,2022/2/28,56836,APP_INSTALLS,25-55,male,ANDROID
16384180478,Google,com.sevenpirates.idl,銇勩亼銉硷紒鏀剧疆鎴﹀＋,,2022/2/23,2022/2/28,32227,APP_INSTALLS,24-65,male,ANDROID
16384377486,Google,com.game.plinkoball,Lucky Plinko:Drop ball games,,2022/2/24,2022/3/16,34514,OUTCOME_APP_PROMOTIO,18-65,,ANDROID
16385007062,Google,com.game.plinkoball,Lucky Plinko:Drop ball games,,2022/2/23,2022/3/25,34514,OUTCOME_APP_PROMOTIO,18-65,,ANDROID
16385076887,Google,com.game.plinkoball,Lucky Plinko:Drop ball games,,2022/2/23,2022/3/16,34514,OUTCOME_APP_PROMOTIO,18-65,,ANDROID
16385804795,Google,com.herogame.gplay.s,闈堥瓊娼睈锛氫汉鍋惰鍏ㄨ糠瀹帰闅猂PG,,2022/2/23,2022/3/2,941,LINK_CLICKS,18-65,male,ANDROID
16386243021,Google,com.wingame.sky,Truco Estrela e Mineiro,,2022/2/24,2022/3/6,56836,APP_INSTALLS,25-55,male,ANDROID
16387539046,Google,com.d11ec.agile,,,2022/3/11,2022/3/14,53377,APP_INSTALLS,22-55,,ANDROID
16388129254,Google,net.vchat.pro,,,2022/2/25,2022/2/28,60316,OUTCOME_APP_PROMOTIO,18-65,male,ANDROID
16395841646,Google,com.d11ec.agile,,,2022/2/24,2022/3/13,53377,APP_INSTALLS,22-55,,ANDROID
16396718288,Google,com.wingame.sky,Truco Estrela e Mineiro,,2022/2/24,2022/2/28,56836,APP_INSTALLS,25-55,male,ANDROID
16397302979,Google,com.game.plinkoball,Lucky Plinko:Drop ball games,,2022/3/1,2022/3/17,34514,OUTCOME_APP_PROMOTIO,18-65,,ANDROID
16398147249,Google,com.game.plinkoball,Lucky Plinko:Drop ball games,,2022/2/25,2022/3/17,34514,OUTCOME_APP_PROMOTIO,18-65,,ANDROID
16403064955,Google,com.bubble.shooter.b,,,2022/2/25,2022/3/3,10742,APP_INSTALLS,18-65,female,ANDROID
16407653709,Google,com.bubble.shooter.b,,,2022/2/26,2022/3/2,10742,APP_INSTALLS,18-65,female,ANDROID
16408233491,Google,com.vejitafirenight.,,,2022/2/25,2022/3/7,56836,APP_INSTALLS,21-49,male,ANDROID
16409700212,Google,oi.ii.vi,,,2022/2/25,2022/2/25,69012,APP_INSTALLS,20-60,,ANDROID
16410122816,Google,com.vejitafirenight.,,,2022/2/25,2022/2/25,56836,APP_INSTALLS,21-49,male,ANDROID
16411061750,Google,com.nigeria.android.,,,2022/2/25,2022/2/26,45826,APP_INSTALLS,23-50,,ANDROID
16411406816,Google,com.bubble.shooter.b,,,2022/2/25,2022/3/3,10742,APP_INSTALLS,18-65,female,ANDROID
16412024573,Google,com.bubble.shooter.b,,,2022/2/26,2022/3/2,10742,APP_INSTALLS,18-65,female,ANDROID
16413802717,Google,com.nigeria.android.,,,2022/2/26,2022/3/7,45826,APP_INSTALLS,23-50,,ANDROID
16422003083,Google,com.nigeria.android.,,,2022/2/26,2022/2/27,45826,APP_INSTALLS,23-50,,ANDROID
16422007622,Google,com.nigeria.android.,,,2022/2/26,2022/3/9,45826,APP_INSTALLS,23-50,,ANDROID
16429107559,Google,com.fast.carpcredit,Carp Credit,,2022/2/28,2022/3/1,-999,APP_INSTALLS,18-65,,ANDROID
16429636059,Google,com.joygame.xxyz.goo,,,2022/2/28,2022/3/30,-999,OUTCOME_APP_PROMOTIO,21-50,male,ANDROID
16429911321,Google,com.joygame.xxyz.goo,,,2022/2/28,2022/3/23,-999,OUTCOME_APP_PROMOTIO,21-50,male,ANDROID
16431181191,Google,1607328621,,,2022/2/28,2022/3/3,-999,APP_INSTALLS,18-65,,IOS
16431681285,Google,com.teenpatti.tpluck,,,2022/2/28,2022/3/18,53377,APP_INSTALLS,18-65,male,ANDROID
16432018206,Google,com.yeetown.bricks.b,Bricks Breaker: Hit Ball Blast,,2022/2/28,2022/3/7,65695,APP_INSTALLS,18-65,,ANDROID
16436362039,Google,com.transpetty.rada.,Kasi Loan-Instant and Safe Credit Loans to M-PESA,,2022/2/28,2022/4/26,36439,APP_INSTALLS,18-65,,ANDROID
16436372797,Google,com.vejitafirenight.,,,2022/2/28,2022/3/1,56836,APP_INSTALLS,21-49,male,ANDROID
16437066883,Google,net.vchat.pro,,,2022/2/28,2022/3/20,60316,OUTCOME_APP_PROMOTIO,18-65,male,ANDROID
16437072638,Google,com.app.magpiecredit,V铆 H峄 T瓢峄沜,,2022/3/1,2022/3/1,-999,APP_INSTALLS,20-57,,ANDROID
16441602399,Google,com.joygame.xxyz.goo,,,2022/3/1,2022/3/5,-999,OUTCOME_APP_PROMOTIO,21-50,male,ANDROID
[phone],Google,com.comfun.mobile.lu,Ludo Comfun Online Live Game,,2022/3/1,2022/4/28,79860,APP_INSTALLS,18-65,female,ANDROID
16442517564,Google,com.cleanmaster.spee,,,2022/3/1,2022/3/7,-999,APP_INSTALLS,18-65,,ANDROID
16442833184,Google,com.joygame.xxyz.goo,,,2022/2/28,2022/3/2,-999,OUTCOME_APP_PROMOTIO,21-50,male,ANDROID
16442889492,Google,com.isugarabc.androi,iSugar - Live Video Chat,,2022/3/1,2022/3/3,54716,OUTCOME_APP_PROMOTIO,20-64,male,ANDROID
16443808958,Google,com.teenpatti.tpluck,,,2022/2/28,2022/2/28,53377,APP_INSTALLS,18-65,male,ANDROID
16443844746,Google,com.wingame.sky,Truco Estrela e Mineiro,,2022/3/1,2022/3/3,56836,APP_INSTALLS,25-55,male,ANDROID
16443931086,Google,com.lotteryonline.ke,Kerala Lottery Online,,2022/3/1,2022/3/25,68258,OUTCOME_APP_PROMOTIO,25-59,male,ANDROID
16444057823,Google,1603392104,Magic Life-Face Swap&Effects,,2022/2/28,2022/3/8,-999,APP_INSTALLS,18-65,,IOS
16445168531,Google,1579850555,Flash Party,,2022/2/28,2022/3/10,674,APP_INSTALLS,20-44,male,IOS
16446787141,Google,com.joygame.xxyz.goo,,,2022/3/1,2022/3/30,-999,OUTCOME_APP_PROMOTIO,21-50,male,ANDROID
16447218669,Google,com.d11ec.agile,,,2022/3/2,2022/3/13,53377,APP_INSTALLS,22-55,,ANDROID
16447219110,Google,com.d11ec.agile,,,2022/3/2,2022/3/13,53377,APP_INSTALLS,22-55,,ANDROID
16448004147,Google,1607328621,,,2022/3/2,2022/3/22,-999,APP_INSTALLS,18-65,,IOS
16449946767,Google,com.lotteryonline.ke,Kerala Lottery Online,,2022/3/2,2022/3/25,68258,OUTCOME_APP_PROMOTIO,25-59,male,ANDROID
16450174719,Google,com.bubble.shooter.b,,,2022/3/2,2022/3/3,10742,APP_INSTALLS,18-65,female,ANDROID
16452494536,Google,1600487011,Life Care-Care about yourself,,2022/3/2,2022/3/14,3988,APP_INSTALLS,18-65,,IOS
16454502616,Google,com.bubble.shooter.b,,,2022/3/2,2022/3/3,10742,APP_INSTALLS,18-65,female,ANDROID
16454581658,Google,com.teenpatti.tpluck,,,2022/3/1,2022/3/2,53377,APP_INSTALLS,18-65,male,ANDROID
16454697787,Google,com.ifun.royal.lavas,Lava Fun - Casino Slots,,2022/3/9,2022/3/21,-999,APP_INSTALLS,21-65,,ANDROID
16454720312,Google,com.egames.sgdtskr.g,2X,,2022/3/1,2022/3/1,-999,APP_INSTALLS,18-65,,ANDROID
16454770709,Google,com.ifun.royal.lavas,Lava Fun - Casino Slots,,2022/3/2,2022/4/17,-999,APP_INSTALLS,21-65,,ANDROID
16455151391,Google,com.nigeria.android.,,,2022/3/1,2022/3/2,45826,APP_INSTALLS,23-50,,ANDROID
16455345764,Google,com.lotteryonline.ke,Kerala Lottery Online,,2022/3/1,2022/3/25,68258,OUTCOME_APP_PROMOTIO,25-59,male,ANDROID
16457563122,Google,com.bubble.shooter.b,,,2022/3/3,2022/3/9,10742,APP_INSTALLS,18-65,female,ANDROID
16458826207,Google,com.lotteryonline.ke,Kerala Lottery Online,,2022/3/3,2022/3/25,68258,OUTCOME_APP_PROMOTIO,25-59,male,ANDROID
16459078071,Google,com.game.plinkoball,Lucky Plinko:Drop ball games,,2022/3/3,2022/3/26,34514,OUTCOME_APP_PROMOTIO,18-65,,ANDROID
16459081899,Google,1595809252,闈堥瓊娼睈,,2022/3/3,2022/3/7,941,LINK_CLICKS,18-65,male,IOS
16460240619,Google,com.herogame.gplay.s,闈堥瓊娼睈锛氫汉鍋惰鍏ㄨ糠瀹帰闅猂PG,,2022/3/4,2022/3/4,941,LINK_CLICKS,18-65,male,ANDROID
16460280852,Google,com.herogame.gplay.s,闈堥瓊娼睈锛氫汉鍋惰鍏ㄨ糠瀹帰闅猂PG,,2022/3/4,2022/3/22,941,LINK_CLICKS,18-65,male,ANDROID
16461523435,Google,com.dshy.dsgyhd,,,2022/3/3,2022/3/4,-999,APP_INSTALLS,20-65,male,ANDROID
16461709105,Google,1607328621,,,2022/3/3,2022/3/18,-999,APP_INSTALLS,18-65,,IOS
16461964729,Google,com.bubble.shooter.b,,,2022/3/3,2022/3/15,10742,APP_INSTALLS,18-65,female,ANDROID
16462800641,Google,com.bubble.shooter.b,,,2022/3/2,2022/3/3,10742,APP_INSTALLS,18-65,female,ANDROID
16462826546,Google,com.bubble.shooter.b,,,2022/3/2,2022/3/3,10742,APP_INSTALLS,18-65,female,ANDROID
16462966774,Google,com.wingame.sky,Truco Estrela e Mineiro,,2022/3/3,2022/3/6,56836,APP_INSTALLS,25-55,male,ANDROID
16463119619,Google,com.joygame.xxyz.goo,,,2022/3/2,2022/3/30,-999,OUTCOME_APP_PROMOTIO,21-50,male,ANDROID
16464334979,Google,com.metaslot.game,Domino QQ DFDC Slot QiuQiu FFF,,2022/3/4,2022/4/28,68073,APP_INSTALLS,13-65,,ANDROID
16467484017,Google,com.proximabeta.tdm.,,,2022/3/4,2022/3/5,13662,APP_INSTALLS,18-65,,ANDROID
16469511083,Google,com.nsn592.fishparty,姘存棌娲惧皪,,2022/3/8,2022/3/10,79839,APP_INSTALLS,21-45,,ANDROID
16469716241,Google,com.teenpatti.tpluck,,,2022/3/3,2022/3/16,53377,APP_INSTALLS,18-65,male,ANDROID
16469840856,Google,1603392104,Magic Life-Face Swap&Effects,,2022/3/7,2022/3/15,-999,APP_INSTALLS,18-65,,IOS
16469864547,Google,1607328621,,,2022/3/4,2022/3/28,-999,APP_INSTALLS,18-65,,IOS
16469992935,Google,1607328621,,,2022/3/4,2022/4/18,-999,APP_INSTALLS,18-65,,IOS
16470020379,Google,com.cacheta.moon,Cacheta Moon - Cartas Jogo,,2022/3/4,2022/3/17,56836,OUTCOME_APP_PROMOTIO,22-52,male,ANDROID
16470102416,Google,com.bubble.shooter.b,Bubble Shooter Star,,2022/3/3,2022/4/11,10742,APP_INSTALLS,18-65,female,ANDROID
16470116096,Google,com.bubble.shooter.b,Bubble Shooter Star,,2022/3/3,2022/4/28,10742,APP_INSTALLS,18-65,female,ANDROID
16470201555,Google,1572600077,2X,,2022/3/4,2022/3/9,-999,APP_INSTALLS,18-65,,IOS
16470213000,Google,1600487011,Life Care-Care about yourself,,2022/3/7,2022/4/28,-999,APP_INSTALLS,18-65,,IOS
16470222462,Google,com.huyu.aiyoo,"Aiyoo - Chat,Party,Meet",,2022/3/7,2022/3/20,49514,OUTCOME_APP_PROMOTIO,18-65,female,ANDROID
16470271662,Google,1603392104,Magic Life-Face Swap&Effects,,2022/3/7,2022/4/18,-999,APP_INSTALLS,18-65,,IOS
16470432846,Google,com.cacheta.moon,Cacheta Moon - Cartas Jogo,,2022/3/4,2022/3/5,56836,OUTCOME_APP_PROMOTIO,22-52,male,ANDROID
16470434535,Google,com.bxb.io,BXB-Virtual contract BTC&NFT,,2022/3/5,2022/3/14,-999,APP_INSTALLS,21-65,male,ANDROID
16470792677,Google,com.solitaire.tripea,Solitaire Adventure Tripeaks,,2022/3/9,2022/4/21,11918,APP_INSTALLS,13-65,,ANDROID
16471551788,Google,1595809252,闈堥瓊娼睈,,2022/3/3,2022/3/4,941,LINK_CLICKS,18-65,male,IOS
16472679836,Google,com.herogame.gplay.s,闈堥瓊娼睈锛氫汉鍋惰鍏ㄨ糠瀹帰闅猂PG,,2022/3/4,2022/3/9,941,LINK_CLICKS,18-65,male,ANDROID
16474252747,Google,com.huyu.aiyoo,"Aiyoo - Chat,Party,Meet",,2022/3/7,2022/3/8,49514,OUTCOME_APP_PROMOTIO,18-65,female,ANDROID
16474832329,Google,1607328621,,,2022/3/5,2022/3/28,-999,APP_INSTALLS,18-65,,IOS
16475288098,Google,com.solitaire.tripea,Solitaire Tripeaks Saga,,2022/3/10,2022/3/11,10742,APP_INSTALLS,18-65,,ANDROID
16478127297,Google,cn.urhoney.u,Honey-Live Video Call,,2022/3/5,2022/3/5,60316,OUTCOME_APP_PROMOTIO,35-65,male,ANDROID
16481264081,Google,com.vejitafirenight.,,,2022/3/4,2022/3/7,56836,APP_INSTALLS,21-49,male,ANDROID
16481295044,Google,com.herogame.gplay.s,闈堥瓊娼睈锛氫汉鍋惰鍏ㄨ糠瀹帰闅猂PG,,2022/3/4,2022/4/13,941,LINK_CLICKS,18-65,male,ANDROID
